,values,values_model1,error_model1,values_model2,error_model2
256,257,257,0,249.74402621536416,-7.255973784635842
257,258,258,0,244.16636044604945,-13.833639553950547
258,259,259,0,243.17061602664918,-15.829383973350815
259,260,260,0,266.10379379107206,6.103793791072064
260,261,261,0,249.11140742215971,-11.888592577840285
261,262,262,0,256.9318364570131,-5.068163542986895
262,263,263,0,257.0368596154949,-5.963140384505095
263,264,264,0,263.47432703730453,-0.5256729626954666
264,265,265,0,245.63720194153493,-19.362798058465074
265,266,266,0,267.88778596793827,1.887785967938271
266,267,267,0,272.23891023834204,5.238910238342044
267,268,268,0,268.8842208704466,0.8842208704465975
268,269,269,0,265.89113828301527,-3.108861716984734
269,270,270,0,270.97400166268784,0.97400166268784
270,271,271,0,274.9904634564013,3.990463456401301
271,272,272,0,244.2740724357335,-27.7259275642665
272,273,273,0,292.55912308250697,19.55912308250697
273,274,274,0,277.90093322687926,3.9009332268792605
274,275,275,0,268.4759141761298,-6.524085823870223
275,276,276,0,272.090466248124,-3.9095337518759834
276,277,277,0,281.93741777349186,4.937417773491859
277,278,278,0,276.83896060965634,-1.1610393903436602
278,279,279,0,258.6931553221851,-20.306844677814922
279,280,280,0,300.6449286135932,20.64492861359321
280,281,281,0,279.89459342767526,-1.105406572324739
281,282,282,0,292.201727117158,10.201727117157986
282,283,283,0,276.0795015221561,-6.920498477843921
283,284,284,0,299.363770542458,15.363770542457985
284,285,285,0,287.8634368889228,2.86343688892282
285,286,286,0,292.08843834475454,6.088438344754536
286,287,287,0,276.54746633853046,-10.452533661469545
287,288,288,0,300.111452896827,12.111452896827018
288,289,289,0,295.8981816453479,6.898181645347904
289,290,290,0,303.01846229565,13.01846229565001
290,291,291,0,284.7191244035842,-6.280875596415797
291,292,292,0,287.18972881539213,-4.8102711846078705
292,293,293,0,316.0391669768394,23.039166976839397
293,294,294,0,283.3998417727845,-10.600158227215502
294,295,295,0,293.6405029932168,-1.359497006783215
295,296,296,0,307.36891362602694,11.368913626026938
296,297,297,0,297.97724967714856,0.9772496771485635
297,298,298,0,303.8295367975329,5.82953679753291
298,299,299,0,295.00550970737123,-3.994490292628768
299,300,300,0,303.7005588784752,3.700558878475192
300,301,301,0,287.93473148264684,-13.06526851735316
301,302,302,0,318.5813067961819,16.581306796181877
302,303,303,0,301.8183595487143,-1.1816404512857162
303,304,304,0,297.1982179600315,-6.8017820399684865
304,305,305,0,311.66383082031916,6.663830820319163
305,306,306,0,301.3928021261145,-4.607197873885525
306,307,307,0,293.6574152859725,-13.34258471402751
307,308,308,0,294.53282494202443,-13.467175057975567
308,309,309,0,315.9377315269013,6.9377315269013025
309,310,310,0,308.40426561853735,-1.5957343814626483
310,311,311,0,309.6629844033156,-1.3370155966844095
311,312,312,0,322.77743805976263,10.77743805976263
312,313,313,0,301.73174191243254,-11.26825808756746
313,314,314,0,306.69322247135176,-7.30677752864824
314,315,315,0,311.15120190818726,-3.848798091812739
315,316,316,0,316.94351589317074,0.9435158931707406
316,317,317,0,316.5782854870942,-0.421714512905794
317,318,318,0,315.13112807610094,-2.8688719238990643
318,319,319,0,318.38373597904354,-0.6162640209564643
319,320,320,0,318.92694723708826,-1.0730527629117432
320,321,321,0,313.80395611448205,-7.196043885517952
321,322,322,0,313.8700701144592,-8.129929885540776
322,323,323,0,325.7451635772394,2.7451635772393956
323,324,324,0,315.09084917004475,-8.909150829955252
324,325,325,0,313.42644740809146,-11.573552591908538
325,326,326,0,322.87707748874305,-3.122922511256945
326,327,327,0,325.42332983836184,-1.5766701616381624
327,328,328,0,350.5672349729821,22.567234972982078
328,329,329,0,321.9529972414377,-7.047002758562314
329,330,330,0,339.43260724969497,9.432607249694968
330,331,331,0,338.47188334204634,7.47188334204634
331,332,332,0,320.1105504479626,-11.889449552037377
332,333,333,0,340.732529774026,7.732529774025977
333,334,334,0,322.1611935980668,-11.838806401933198
334,335,335,0,308.4082776200326,-26.591722379967393
335,336,336,0,342.0631952435938,6.063195243593782
336,337,337,0,319.4410941656228,-17.558905834377185
337,338,338,0,342.5093446180592,4.509344618059174
338,339,339,0,332.15989102262785,-6.840108977372154
339,340,340,0,356.5955079618987,16.595507961898704
340,341,341,0,351.6850939931601,10.68509399316008
341,342,342,0,337.46614196148613,-4.53385803851387
342,343,343,0,336.1216238897132,-6.878376110286808
343,344,344,0,331.8592259690588,-12.140774030941202
344,345,345,0,340.5907736770741,-4.409226322925917
345,346,346,0,343.1964450481549,-2.803554951845115
346,347,347,0,343.35306455608315,-3.6469354439168455
347,348,348,0,349.56703855272366,1.567038552723659
348,349,349,0,354.7852149772888,5.785214977288774
349,350,350,0,353.49654456993176,3.496544569931757
350,351,351,0,343.3585607609356,-7.641439239064425
351,352,352,0,337.62208526198424,-14.377914738015761
352,353,353,0,366.64531848102473,13.64531848102473
353,354,354,0,347.1055081545006,-6.894491845499374
354,355,355,0,348.4770640006498,-6.522935999350182
355,356,356,0,350.7881068769889,-5.211893123011123
356,357,357,0,338.5693044984335,-18.430695501566504
357,358,358,0,353.2202599595951,-4.779740040404874
358,359,359,0,354.20344185992053,-4.796558140079469
359,360,360,0,366.2035829834351,6.203582983435126
360,361,361,0,367.9845714910734,6.984571491073382
361,362,362,0,362.0377088908627,0.037708890862688804
362,363,363,0,372.31848374114304,9.31848374114304
363,364,364,0,367.39964983801264,3.3996498380126354
364,365,365,0,364.8431788839745,-0.15682111602552595
365,366,366,0,367.6092816829822,1.609281682982214
366,367,367,0,365.09346506418603,-1.9065349358139656
367,368,368,0,364.0515048596655,-3.9484951403345008
368,369,369,0,366.3226646310603,-2.67733536893968
369,370,370,0,358.7198866852999,-11.280113314700088
370,371,371,0,373.804417053163,2.804417053162979
371,372,372,0,362.0687638907042,-9.93123610929581
372,373,373,0,381.41631264073635,8.41631264073635
373,374,374,0,371.5054141983905,-2.494585801609503
374,375,375,0,375.49494981650093,0.4949498165009345
375,376,376,0,380.93836776280955,4.938367762809548
376,377,377,0,383.4331446506293,6.433144650629288
377,378,378,0,362.2937659136655,-15.706234086334518
378,379,379,0,376.9309632383603,-2.0690367616397225
379,380,380,0,388.8017891208078,8.801789120807825
380,381,381,0,364.01894180567746,-16.981058194322543
381,382,382,0,385.8728047539506,3.872804753950618
382,383,383,0,360.4443577059781,-22.55564229402188
383,384,384,0,373.774931563644,-10.225068436356025
384,385,385,0,385.38630551840185,0.3863055184018549
385,386,386,0,369.43284897678046,-16.567151023219537
386,387,387,0,377.1448926231585,-9.855107376841488
387,388,388,0,373.28164992536415,-14.71835007463585
388,389,389,0,405.4813493220756,16.481349322075573
389,390,390,0,391.6422775548733,1.642277554873317
390,391,391,0,396.6729027785267,5.672902778526691
391,392,392,0,389.7732489948485,-2.2267510051515274
392,393,393,0,389.46568251242803,-3.5343174875719683
393,394,394,0,377.83525811348966,-16.164741886510342
394,395,395,0,392.0816263725214,-2.9183736274786156
395,396,396,0,388.3850778818838,-7.614922118116226
396,397,397,0,405.57923924292334,8.579239242923336
397,398,398,0,409.4110186665757,11.411018666575728
398,399,399,0,413.6657871557418,14.665787155741782
399,400,400,0,408.52551939461233,8.525519394612331
400,401,401,0,395.0134606307701,-5.986539369229888
401,402,402,0,390.8410301403961,-11.158969859603928
402,403,403,0,410.6666318164509,7.666631816450888
403,404,404,0,407.5629281747229,3.562928174722913
404,405,405,0,387.31461549322967,-17.685384506770333
405,406,406,0,409.5548179274377,3.554817927437682
406,407,407,0,415.14519822487864,8.14519822487864
407,408,408,0,408.5892558918163,0.5892558918163218
408,409,409,0,407.1494632899066,-1.8505367100934222
409,410,410,0,401.92351512383647,-8.076484876163533
410,411,411,0,396.53465300436613,-14.465346995633865
411,412,412,0,420.0029794934003,8.00297949340029
412,413,413,0,409.9088555522829,-3.091144447717113
413,414,414,0,411.6653333845631,-2.334666615436902
414,415,415,0,432.32721186919133,17.32721186919133
415,416,416,0,422.84501106859193,6.84501106859193
416,417,417,0,420.708250012811,3.7082500128109928
417,418,418,0,419.42061805187234,1.4206180518723386
418,419,419,0,434.19994860765775,15.199948607657745
419,420,420,0,437.195893074162,17.195893074161972
420,421,421,0,430.2950511147953,9.295051114795285
421,422,422,0,427.82224591397926,5.822245913979259
422,423,423,0,402.05396928793857,-20.94603071206143
423,424,424,0,425.23721914233505,1.23721914233505
424,425,425,0,423.69893045806293,-1.3010695419370677
425,426,426,0,426.9395322938557,0.9395322938556774
426,427,427,0,436.4304608732252,9.430460873225172
427,428,428,0,400.6032283281044,-27.39677167189558
428,429,429,0,423.30687946529815,-5.693120534701848
429,430,430,0,432.69904354940763,2.6990435494076337
430,431,431,0,426.33154453947236,-4.668455460527639
431,432,432,0,417.8309388687374,-14.169061131262595
432,433,433,0,441.68963486896797,8.689634868967971
433,434,434,0,436.7687190584613,2.768719058461272
434,435,435,0,425.28895429555513,-9.71104570444487
435,436,436,0,439.1481720451582,3.148172045158219
436,437,437,0,445.21585712049796,8.215857120497958
437,438,438,0,438.0529264629936,0.05292646299358239
438,439,439,0,447.00564803430996,8.005648034309957
439,440,440,0,440.7826017516166,0.7826017516165962
440,441,441,0,437.04771017345644,-3.952289826543563
441,442,442,0,430.4057948360009,-11.594205163999106
442,443,443,0,442.14069233028385,-0.859307669716145
443,444,444,0,445.9429293804577,1.9429293804577128
444,445,445,0,453.7583276158733,8.758327615873327
445,446,446,0,444.84892531512776,-1.151074684872242
446,447,447,0,451.5741560622099,4.574156062209909
447,448,448,0,438.3538798626627,-9.646120137337277
448,449,449,0,441.1737084417247,-7.826291558275273
449,450,450,0,448.8961070097311,-1.1038929902688892
450,451,451,0,440.4537153601499,-10.546284639850114
451,452,452,0,460.20247837324683,8.202478373246834
452,453,453,0,457.6313032931861,4.631303293186079
453,454,454,0,456.7909576439245,2.7909576439245143
454,455,455,0,458.3890412521595,3.3890412521594726
455,456,456,0,476.210435614848,20.210435614847995
456,457,457,0,452.31135812033205,-4.688641879667955
457,458,458,0,435.98558714499444,-22.01441285500556
458,459,459,0,460.9930019689647,1.993001968964677
459,460,460,0,459.4939645903833,-0.5060354096166861
460,461,461,0,455.824809574896,-5.175190425104006
461,462,462,0,452.2117014064123,-9.788298593587683
462,463,463,0,458.6081047819785,-4.391895218021489
463,464,464,0,465.8133842921782,1.8133842921782275
464,465,465,0,459.9718329935746,-5.028167006425406
465,466,466,0,490.1245367954375,24.124536795437507
466,467,467,0,457.3949561836685,-9.605043816331488
467,468,468,0,460.0688263729233,-7.931173627076703
468,469,469,0,446.1137995998547,-22.8862004001453
469,470,470,0,472.51484415021537,2.5148441502153673
470,471,471,0,450.8359337220024,-20.16406627799762
471,472,472,0,466.60545366625496,-5.394546333745041
472,473,473,0,470.24329465439445,-2.7567053456055532
473,474,474,0,466.9027203415311,-7.097279658468892
474,475,475,0,492.3887267745451,17.38872677454509
475,476,476,0,485.943943913155,9.94394391315501
476,477,477,0,490.19136876301576,13.19136876301576
477,478,478,0,469.17581181450083,-8.824188185499168
478,479,479,0,490.2859406451457,11.285940645145672
479,480,480,0,484.96000946343963,4.960009463439633
480,481,481,0,488.71405948676846,7.714059486768463
481,482,482,0,492.2943882878277,10.2943882878277
482,483,483,0,473.9123675404095,-9.087632459590509
483,484,484,0,479.756823790221,-4.243176209778994
484,485,485,0,493.6259601132845,8.62596011328452
485,486,486,0,459.44380907025067,-26.556190929749334
486,487,487,0,502.1332808257321,15.133280825732072
487,488,488,0,493.53132064207585,5.531320642075855
488,489,489,0,488.54296039339766,-0.45703960660233633
489,490,490,0,492.2050765575717,2.205076557571715
490,491,491,0,480.70064716691024,-10.299352833089756
491,492,492,0,488.50056635410897,-3.499433645891031
492,493,493,0,504.00284338220376,11.002843382203764
493,494,494,0,506.9802197232622,12.980219723262223
494,495,495,0,521.9622405256358,26.96224052563582
495,496,496,0,495.26075333719587,-0.7392466628041348
496,497,497,0,490.41447033195,-6.585529668050015
497,498,498,0,492.8576603406001,-5.142339659399909
498,499,499,0,488.81958124712634,-10.180418752873663
499,500,500,0,499.2214524405915,-0.7785475594084801
500,501,501,0,504.82732430012265,3.8273243001226547
501,502,502,0,501.65757719468047,-0.3424228053195293
502,503,503,0,513.963468456658,10.963468456658006
503,504,504,0,501.6578419865546,-2.3421580134453848
504,505,505,0,501.52549347501434,-3.4745065249856566
505,506,506,0,500.1873152313967,-5.812684768603276
506,507,507,0,490.67365473765506,-16.326345262344944
507,508,508,0,492.32232275691547,-15.677677243084531
508,509,509,0,497.2084206936231,-11.791579306376889
509,510,510,0,523.0142807166476,13.01428071664759
510,511,511,0,519.9526027288993,8.952602728899251
511,512,512,0,525.7496406639299,13.749640663929881
512,513,513,0,499.677883454055,-13.322116545944994
513,514,514,0,494.3137531021398,-19.6862468978602
514,515,515,0,508.39943679865917,-6.600563201340833
515,516,516,0,517.7581895329603,1.758189532960273
516,517,517,0,521.9869027490982,4.986902749098249
517,518,518,0,528.4797215596806,10.47972155968057
518,519,519,0,521.8427967080721,2.8427967080721146
519,520,520,0,537.4266878065563,17.426687806556288
520,521,521,0,518.7739431905168,-2.226056809483225
521,522,522,0,512.869207819582,-9.130792180417984
522,523,523,0,506.1878178450557,-16.81218215494431
523,524,524,0,515.1102864190455,-8.889713580954549
524,525,525,0,527.4211796098513,2.421179609851265
525,526,526,0,517.1127974264637,-8.887202573536342
526,527,527,0,536.3674246353526,9.367424635352563
527,528,528,0,542.1232770603744,14.123277060374448
528,529,529,0,505.304130947734,-23.695869052266005
529,530,530,0,538.6405230049764,8.640523004976444
530,531,531,0,508.60395941338265,-22.396040586617346
531,532,532,0,536.0149905509029,4.014990550902894
532,533,533,0,545.2487056419366,12.248705641936567
533,534,534,0,534.6485610634357,0.6485610634357499
534,535,535,0,522.2031082679576,-12.796891732042354
535,536,536,0,530.1456879572223,-5.8543120427776785
536,537,537,0,534.3835455428909,-2.6164544571090573
537,538,538,0,536.1775521621006,-1.8224478378994036
538,539,539,0,536.9710315923334,-2.028968407666639
539,540,540,0,538.9011722069068,-1.0988277930931645
540,541,541,0,543.1348004891017,2.1348004891017354
541,542,542,0,529.9142634626678,-12.085736537332195
542,543,543,0,540.5798017012978,-2.4201982987021893
543,544,544,0,559.1826117035571,15.182611703557086
544,545,545,0,541.1535457685749,-3.8464542314251275
545,546,546,0,541.561639068448,-4.438360931551983
546,547,547,0,557.7819730371424,10.781973037142393
547,548,548,0,522.408153336559,-25.591846663440947
548,549,549,0,560.8137860128828,11.813786012882815
549,550,550,0,543.6809624199483,-6.319037580051713
550,551,551,0,552.6392857245258,1.6392857245258483
551,552,552,0,552.963213559212,0.9632135592120221
552,553,553,0,562.4246811922039,9.424681192203934
553,554,554,0,551.3240525376465,-2.6759474623535198
554,555,555,0,548.2197421843555,-6.780257815644518
555,556,556,0,568.978457906511,12.97845790651104
556,557,557,0,533.3582618285882,-23.641738171411816
557,558,558,0,558.2033418170524,0.20334181705243282
558,559,559,0,545.5207457737088,-13.479254226291232
559,560,560,0,552.3842661174344,-7.615733882565564
560,561,561,0,581.1125668146314,20.11256681463135
561,562,562,0,561.5540457354414,-0.4459542645586225
562,563,563,0,564.9506969715138,1.9506969715138212
563,564,564,0,546.1843714429441,-17.815628557055902
