,cnt,cnt_model1,cnt_model2,error_model1,error_model2
279,4985,4910.119,5409.0,74.880859375,-424.0
519,7641,7257.3745,6891.0,383.62548828125,750.0
134,4553,3482.2124,4563.0,1070.78759765625,-10.0
256,4785,4824.3857,4788.0,-39.3857421875,-3.0
180,5515,4964.035,5312.0,550.96484375,203.0
635,7393,7134.791,6869.0,258.208984375,524.0
117,4058,3760.245,4451.0,297.7548828125,-393.0
606,7697,7580.6396,7499.0,116.3603515625,198.0
80,2703,3624.4495,4433.0,-921.449462890625,-1730.0
417,4773,4337.1494,4916.0,435.8505859375,-143.0
196,5923,5091.82,5336.0,831.18017578125,587.0
244,4727,4307.6514,3907.0,419.3486328125,820.0
298,3894,3675.8335,3204.0,218.16650390625,690.0
105,795,1800.1654,2162.0,-1005.1654052734375,-1367.0
140,5805,4825.318,4333.0,979.68212890625,1472.0
523,7494,7339.9297,7665.0,154.0703125,-171.0
104,3126,3496.8801,3115.0,-370.880126953125,11.0
472,6691,6934.3335,6370.0,-243.33349609375,321.0
174,4991,4938.953,4694.0,52.046875,297.0
155,4906,4021.2693,4010.0,884.730712890625,896.0
457,5936,5883.504,5558.0,52.49609375,378.0
409,3922,3759.754,4098.0,162.24609375,-176.0
700,5191,3392.1553,4649.0,1798.8447265625,542.0
642,7328,7212.6475,7852.0,115.3525390625,-524.0
485,5572,4823.401,4367.0,748.59912109375,1205.0
69,1977,1645.5413,2056.0,331.458740234375,-79.0
236,3542,4141.6685,4153.0,-599.66845703125,-611.0
94,1795,1907.9535,2425.0,-112.9534912109375,-630.0
687,4669,3945.065,5499.0,723.93505859375,-830.0
504,8294,8097.8755,7429.0,196.12451171875,865.0
48,2927,3756.3398,3239.0,-829.33984375,-312.0
261,4539,4190.2256,3641.0,348.7744140625,898.0
653,5875,6124.233,4459.0,-249.23291015625,1416.0
550,7403,6172.989,5531.0,1230.01123046875,1872.0
492,6273,6466.735,6043.0,-193.73486328125,230.0
169,4744,4214.491,5423.0,529.5087890625,-679.0
525,7498,7068.227,6879.0,429.77294921875,619.0
287,5217,5106.3057,4608.0,110.6943359375,609.0
111,1683,2000.586,1536.0,-317.5860595703125,147.0
85,1693,2286.6587,2895.0,-593.65869140625,-1202.0
121,4401,4003.6472,4195.0,397.352783203125,206.0
232,3873,4162.1943,4679.0,-289.1943359375,-806.0
250,1842,2376.5227,1996.0,-534.522705078125,-154.0
282,5117,4775.696,3958.0,341.30419921875,1159.0
673,5107,5402.597,5686.0,-295.59716796875,-579.0
730,2729,2539.002,2114.0,189.998046875,615.0
22,986,1080.462,959.0,-94.4620361328125,27.0
60,2134,2218.1382,2192.0,-84.13818359375,-58.0
133,3409,3334.7078,4563.0,74.292236328125,-1154.0
297,4687,4497.0923,4608.0,189.90771484375,79.0
621,7804,7917.97,7870.0,-113.97021484375,-66.0
51,1107,1393.6967,1623.0,-286.6966552734375,-516.0
8,822,979.5881,959.0,-157.58807373046875,-137.0
294,4308,4366.251,4381.0,-58.2509765625,-73.0
612,6864,5934.932,5976.0,929.06787109375,888.0
707,5582,4507.3105,4649.0,1074.689453125,933.0
712,5532,5266.892,5259.0,265.10791015625,273.0
273,2429,3546.0781,3709.0,-1117.078125,-1280.0
316,3717,4444.7324,4433.0,-727.732421875,-716.0
458,6772,6153.817,5918.0,618.18310546875,854.0
150,3982,4324.8716,4401.0,-342.87158203125,-419.0
379,2311,2007.8976,1529.0,303.1024169921875,782.0
35,1005,1330.8307,605.0,-325.8306884765625,400.0
43,1589,1940.6638,2115.0,-351.663818359375,-526.0
34,1708,2143.454,1360.0,-435.4541015625,348.0
405,3831,3602.274,2947.0,228.72607421875,884.0
632,7436,7019.709,6889.0,416.291015625,547.0
439,6192,6149.5615,6312.0,42.4384765625,-120.0
340,705,1890.7201,1607.0,-1185.7200927734375,-902.0
333,3613,3613.393,3322.0,-0.39306640625,291.0
217,4294,4280.3276,4790.0,13.67236328125,-496.0
11,1162,1531.3927,1421.0,-369.3927001953125,-259.0
107,3429,3622.1309,3115.0,-193.130859375,314.0
637,8555,8393.646,8714.0,161.353515625,-159.0
118,4595,4495.761,3115.0,99.23876953125,1480.0
554,4672,5439.4946,5531.0,-767.49462890625,-859.0
