,quality,quality_model1,quality_model2,error_model1,error_model2
2665,5,5.356097,5.0,-0.3560972213745117,0.0
248,7,6.587612,7.0,0.4123878479003906,0.0
3109,4,5.1319985,5.0,-1.1319985389709473,-1.0
3820,5,6.171738,6.0,-1.1717381477355957,-1.0
1097,7,6.5391955,7.0,0.46080446243286133,0.0
2497,5,5.179989,5.0,-0.17998886108398438,0.0
2033,5,5.600979,5.0,-0.6009788513183594,0.0
3,6,5.8613734,6.0,0.1386265754699707,0.0
2595,5,4.876104,5.0,0.12389612197875977,0.0
556,5,4.856276,5.0,0.1437239646911621,0.0
833,6,5.930707,6.0,0.06929302215576172,0.0
780,4,4.90763,4.0,-0.9076299667358398,0.0
2601,5,6.2403517,7.0,-1.240351676940918,-2.0
1095,8,5.8959413,7.0,2.1040587425231934,1.0
4572,7,6.332065,6.0,0.6679348945617676,1.0
2126,5,5.319661,6.0,-0.31966114044189453,-1.0
2047,5,5.3058376,5.0,-0.30583763122558594,0.0
3469,6,5.82635,6.0,0.17364978790283203,0.0
773,5,5.4899755,6.0,-0.4899754524230957,-1.0
1247,6,6.403976,8.0,-0.4039759635925293,-2.0
3912,7,7.352534,7.0,-0.35253381729125977,0.0
1421,6,6.704545,6.0,-0.7045450210571289,0.0
4051,6,6.1311297,6.0,-0.13112974166870117,0.0
2631,7,6.085375,7.0,0.9146251678466797,0.0
565,6,5.434727,6.0,0.5652728080749512,0.0
1610,6,6.2510877,6.0,-0.25108766555786133,0.0
4266,7,6.963359,7.0,0.03664112091064453,0.0
2504,6,5.2306037,6.0,0.7693963050842285,0.0
1183,6,6.290483,6.0,-0.2904829978942871,0.0
3526,6,6.271293,8.0,-0.27129316329956055,-2.0
1123,5,5.490843,4.0,-0.4908428192138672,1.0
4134,6,5.8750525,6.0,0.12494754791259766,0.0
151,6,5.7784595,5.0,0.2215404510498047,1.0
867,8,6.2838287,7.0,1.7161712646484375,1.0
413,5,5.3269606,5.0,-0.32696056365966797,0.0
387,5,5.192994,6.0,-0.1929941177368164,-1.0
3926,6,5.8281326,6.0,0.17186737060546875,0.0
2613,5,5.1740785,5.0,-0.17407846450805664,0.0
3502,5,5.2497134,5.0,-0.24971342086791992,0.0
1308,6,5.6170125,5.0,0.38298749923706055,1.0
3359,6,6.343563,6.0,-0.3435630798339844,0.0
1008,7,5.295031,6.0,1.7049689292907715,1.0
36,5,4.912385,5.0,0.0876150131225586,0.0
933,5,5.530009,5.0,-0.5300087928771973,0.0
4228,6,5.356483,6.0,0.643517017364502,0.0
2761,5,5.057886,6.0,-0.05788612365722656,-1.0
4226,7,5.8780446,6.0,1.121955394744873,1.0
3573,6,5.9753675,6.0,0.02463245391845703,0.0
1616,6,5.2515273,5.0,0.7484726905822754,1.0
1036,5,6.2462263,6.0,-1.2462263107299805,-1.0
4647,7,5.9715295,6.0,1.028470516204834,1.0
745,6,7.0201755,6.0,-1.0201754570007324,0.0
2869,6,6.6913223,6.0,-0.6913223266601562,0.0
4345,6,5.9898806,4.0,0.010119438171386719,2.0
694,6,5.414135,5.0,0.5858650207519531,1.0
2408,5,5.211248,5.0,-0.21124792098999023,0.0
1412,8,6.5766363,7.0,1.4233636856079102,1.0
2308,5,5.0080214,5.0,-0.008021354675292969,0.0
661,7,7.4301367,8.0,-0.43013668060302734,-1.0
2880,5,6.3767767,6.0,-1.3767766952514648,-1.0
2263,5,4.896275,5.0,0.10372495651245117,0.0
173,7,6.978238,6.0,0.02176189422607422,1.0
868,7,5.8957806,5.0,1.1042194366455078,2.0
3452,5,5.382116,6.0,-0.38211584091186523,-1.0
2386,4,4.713471,4.0,-0.7134709358215332,0.0
3794,5,5.9824796,5.0,-0.9824795722961426,0.0
3026,6,5.670903,8.0,0.32909679412841797,-2.0
753,6,5.896665,6.0,0.10333490371704102,0.0
1080,7,5.667106,6.0,1.3328938484191895,1.0
3367,6,6.394715,6.0,-0.3947148323059082,0.0
3816,5,5.6808004,5.0,-0.6808004379272461,0.0
2013,6,5.79702,6.0,0.20298004150390625,0.0
534,6,5.8818316,6.0,0.11816835403442383,0.0
3569,6,6.0252323,6.0,-0.025232315063476562,0.0
1852,7,6.1800413,6.0,0.8199586868286133,1.0
2944,6,6.04971,6.0,-0.04970979690551758,0.0
4293,5,4.970521,5.0,0.029479026794433594,0.0
3344,6,6.055733,6.0,-0.05573320388793945,0.0
4366,6,6.039918,7.0,-0.039917945861816406,-1.0
4227,7,6.652339,6.0,0.34766101837158203,1.0
1257,6,5.7610707,3.0,0.23892927169799805,3.0
4519,6,6.033145,6.0,-0.03314495086669922,0.0
809,6,5.4673004,5.0,0.5326995849609375,1.0
2830,5,5.630755,6.0,-0.6307549476623535,-1.0
1111,6,6.2638197,6.0,-0.26381969451904297,0.0
4642,7,6.3626127,6.0,0.6373872756958008,1.0
3376,6,5.6805067,5.0,0.31949329376220703,1.0
2795,8,7.619572,8.0,0.38042783737182617,0.0
4459,5,6.0091977,6.0,-1.00919771194458,-1.0
1297,7,6.8512826,5.0,0.14871740341186523,2.0
4705,6,6.123995,6.0,-0.12399482727050781,0.0
428,5,5.3092194,5.0,-0.3092193603515625,0.0
3314,6,5.5230055,6.0,0.47699451446533203,0.0
2860,6,6.037993,7.0,-0.03799295425415039,-1.0
1181,6,5.2488556,6.0,0.7511444091796875,0.0
2967,6,5.7945104,6.0,0.2054896354675293,0.0
4839,4,5.391942,4.0,-1.391942024230957,0.0
2998,7,6.1523337,7.0,0.8476662635803223,0.0
4538,6,6.5395827,6.0,-0.5395827293395996,0.0
2706,6,5.416056,6.0,0.5839438438415527,0.0
2076,5,5.1086125,5.0,-0.1086125373840332,0.0
4648,5,4.6671214,5.0,0.33287858963012695,0.0
356,6,6.0245624,6.0,-0.024562358856201172,0.0
234,6,6.0590057,6.0,-0.0590057373046875,0.0
3132,6,6.176559,6.0,-0.1765589714050293,0.0
153,5,5.7703376,8.0,-0.7703375816345215,-3.0
110,6,4.829278,5.0,1.1707220077514648,1.0
1855,6,5.8105397,5.0,0.18946027755737305,1.0
4783,6,5.9149942,6.0,0.0850057601928711,0.0
4332,8,7.9335027,8.0,0.0664973258972168,0.0
937,5,5.518635,6.0,-0.5186347961425781,-1.0
220,5,6.0904045,6.0,-1.0904045104980469,-1.0
1186,5,4.9445257,5.0,0.055474281311035156,0.0
4452,5,5.4098034,6.0,-0.4098033905029297,-1.0
1824,5,5.0033994,5.0,-0.003399372100830078,0.0
853,5,5.0491815,5.0,-0.049181461334228516,0.0
2823,6,6.1931458,6.0,-0.193145751953125,0.0
4843,5,6.2201557,6.0,-1.2201557159423828,-1.0
3531,5,5.235406,5.0,-0.23540592193603516,0.0
3943,6,5.8639846,5.0,0.1360154151916504,1.0
1340,6,6.0644712,6.0,-0.06447124481201172,0.0
123,6,6.174633,5.0,-0.17463302612304688,1.0
3152,6,6.970053,6.0,-0.9700531959533691,0.0
30,6,6.0146513,6.0,-0.014651298522949219,0.0
1021,7,6.4938016,7.0,0.5061984062194824,0.0
269,6,5.185954,5.0,0.8140459060668945,1.0
3863,6,5.951705,6.0,0.048295021057128906,0.0
843,7,6.350907,7.0,0.6490931510925293,0.0
2148,5,4.9668756,5.0,0.033124446868896484,0.0
3406,6,5.9684167,6.0,0.031583309173583984,0.0
1,6,5.5649734,6.0,0.4350266456604004,0.0
654,7,6.225166,6.0,0.774834156036377,1.0
1325,7,6.9283314,6.0,0.07166862487792969,1.0
3245,5,5.3667817,5.0,-0.36678171157836914,0.0
1419,7,5.8074136,5.0,1.1925864219665527,2.0
3690,7,6.319512,7.0,0.680488109588623,0.0
3664,8,6.783257,6.0,1.216742992401123,2.0
4040,5,5.3962975,6.0,-0.3962974548339844,-1.0
4072,7,5.951453,6.0,1.0485467910766602,1.0
3735,6,6.3679695,8.0,-0.3679695129394531,-2.0
2607,6,5.8799314,7.0,0.12006855010986328,-1.0
1859,6,5.8105397,5.0,0.18946027755737305,1.0
1490,6,6.0756745,5.0,-0.07567453384399414,1.0
3736,4,6.7430773,7.0,-2.743077278137207,-3.0
4586,6,5.9519386,6.0,0.048061370849609375,0.0
4845,5,5.1693377,5.0,-0.16933774948120117,0.0
1589,6,6.2746525,6.0,-0.27465248107910156,0.0
4634,6,6.055773,6.0,-0.05577278137207031,0.0
1003,7,5.566702,5.0,1.433298110961914,2.0
2630,6,5.7509265,7.0,0.24907350540161133,-1.0
597,6,5.6593213,6.0,0.34067869186401367,0.0
2380,4,4.980814,4.0,-0.9808139801025391,0.0
2056,5,5.1754003,5.0,-0.1754002571105957,0.0
2340,6,5.678037,5.0,0.321962833404541,1.0
1564,5,4.9766684,5.0,0.023331642150878906,0.0
1228,6,5.6762366,6.0,0.323763370513916,0.0
91,5,5.396472,6.0,-0.3964719772338867,-1.0
1674,6,5.794418,6.0,0.2055821418762207,0.0
3442,7,6.366069,8.0,0.6339311599731445,-1.0
1808,5,5.255022,5.0,-0.2550220489501953,0.0
629,6,5.4444127,6.0,0.5555872917175293,0.0
4798,5,5.9999924,6.0,-0.9999923706054688,-1.0
2016,7,6.8859906,7.0,0.11400938034057617,0.0
1180,5,5.2194967,5.0,-0.2194967269897461,0.0
3565,6,6.0252323,6.0,-0.025232315063476562,0.0
1219,8,7.541242,8.0,0.4587578773498535,0.0
1962,5,5.4518547,4.0,-0.4518547058105469,1.0
3908,7,6.727768,7.0,0.2722320556640625,0.0
547,6,5.5827117,5.0,0.41728830337524414,1.0
2409,4,4.7810464,4.0,-0.7810463905334473,0.0
2510,6,5.2689714,5.0,0.7310285568237305,1.0
4237,5,6.0243044,5.0,-1.0243043899536133,0.0
1911,6,5.9874525,6.0,0.012547492980957031,0.0
4239,7,6.5931554,7.0,0.4068446159362793,0.0
2120,5,5.2503915,5.0,-0.25039148330688477,0.0
643,5,5.194679,6.0,-0.19467878341674805,-1.0
4418,6,5.9926524,6.0,0.007347583770751953,0.0
1207,5,5.139948,5.0,-0.13994789123535156,0.0
4354,6,6.041637,6.0,-0.04163694381713867,0.0
4244,5,5.3484883,5.0,-0.34848833084106445,0.0
357,6,5.4797554,6.0,0.5202445983886719,0.0
3072,6,6.380273,5.0,-0.38027286529541016,1.0
3368,6,5.6805067,5.0,0.31949329376220703,1.0
2425,6,5.8490534,6.0,0.15094661712646484,0.0
1067,7,6.10223,7.0,0.8977699279785156,0.0
1778,8,7.615659,8.0,0.384340763092041,0.0
924,8,6.5548053,6.0,1.4451947212219238,2.0
4611,5,6.042389,8.0,-1.042388916015625,-3.0
4732,6,6.137828,6.0,-0.13782787322998047,0.0
620,5,5.3987255,5.0,-0.3987255096435547,0.0
3534,5,5.402245,5.0,-0.40224504470825195,0.0
516,5,5.8372,6.0,-0.8372001647949219,-1.0
680,5,5.1390953,5.0,-0.13909530639648438,0.0
2660,6,5.451767,5.0,0.5482330322265625,1.0
1176,7,5.7837095,6.0,1.2162904739379883,1.0
3674,5,5.5944223,5.0,-0.5944223403930664,0.0
3458,7,6.784161,7.0,0.21583890914916992,0.0
1898,6,5.371403,5.0,0.6285967826843262,1.0
4057,6,5.849279,6.0,0.15072107315063477,0.0
4286,6,6.010756,6.0,-0.01075601577758789,0.0
1106,8,7.709253,8.0,0.29074716567993164,0.0
1870,6,5.8316264,7.0,0.16837358474731445,-1.0
365,7,7.1626325,7.0,-0.16263246536254883,0.0
3626,5,5.143542,5.0,-0.14354181289672852,0.0
2948,6,5.3166766,5.0,0.6833233833312988,1.0
3771,6,6.1337748,6.0,-0.1337747573852539,0.0
1670,6,5.739569,6.0,0.26043081283569336,0.0
2029,6,5.8205442,6.0,0.17945575714111328,0.0
1892,5,4.940098,5.0,0.059902191162109375,0.0
854,7,6.8963375,7.0,0.10366249084472656,0.0
3999,6,5.9876375,6.0,0.012362480163574219,0.0
4828,5,5.411962,5.0,-0.41196203231811523,0.0
3923,5,4.9202743,5.0,0.07972574234008789,0.0
3260,6,6.074891,6.0,-0.0748910903930664,0.0
4875,6,5.4448023,5.0,0.5551977157592773,1.0
32,6,6.0499954,6.0,-0.04999542236328125,0.0
4084,8,6.214848,5.0,1.7851519584655762,3.0
735,6,5.6524267,6.0,0.34757328033447266,0.0
864,5,5.9243608,6.0,-0.9243607521057129,-1.0
2921,6,5.107308,5.0,0.8926920890808105,1.0
2341,5,5.219829,5.0,-0.21982908248901367,0.0
3360,7,5.9569087,6.0,1.0430912971496582,1.0
2136,6,6.5879107,6.0,-0.5879106521606445,0.0
2664,7,6.1815076,7.0,0.8184924125671387,0.0
1351,7,7.180036,7.0,-0.18003606796264648,0.0
1874,5,5.681447,5.0,-0.6814470291137695,0.0
1949,5,5.160234,5.0,-0.1602339744567871,0.0
1608,5,4.8194547,5.0,0.18054533004760742,0.0
2480,5,5.45846,4.0,-0.45845985412597656,1.0
3192,6,5.9731584,6.0,0.02684164047241211,0.0
4760,6,5.919872,6.0,0.08012819290161133,0.0
1221,7,7.3968134,7.0,-0.39681339263916016,0.0
4371,5,5.4475436,5.0,-0.4475436210632324,0.0
2052,5,5.1754003,5.0,-0.1754002571105957,0.0
994,6,5.5638194,7.0,0.43618059158325195,-1.0
1307,5,5.2596087,6.0,-0.25960874557495117,-1.0
602,5,5.054349,5.0,-0.05434894561767578,0.0
1348,8,6.1240373,8.0,1.875962734222412,0.0
2403,6,5.661548,6.0,0.3384518623352051,0.0
3039,6,5.2539573,5.0,0.7460427284240723,1.0
988,5,5.375572,5.0,-0.37557220458984375,0.0
817,5,4.807463,5.0,0.1925368309020996,0.0
168,5,5.1654687,6.0,-0.16546869277954102,-1.0
2222,7,6.190399,5.0,0.809600830078125,2.0
1546,6,5.696856,5.0,0.3031439781188965,1.0
4047,6,6.1037483,6.0,-0.10374832153320312,0.0
4402,6,6.2820168,7.0,-0.2820167541503906,-1.0
4677,7,6.960536,7.0,0.03946399688720703,0.0
4273,6,5.992605,6.0,0.0073947906494140625,0.0
487,6,5.770512,6.0,0.22948789596557617,0.0
4043,7,6.9770513,7.0,0.022948741912841797,0.0
3492,7,6.9937363,7.0,0.00626373291015625,0.0
3389,7,6.396286,6.0,0.6037139892578125,1.0
759,7,7.004307,6.0,-0.004306793212890625,1.0
2005,6,6.0115714,6.0,-0.011571407318115234,0.0
904,8,5.5489397,6.0,2.4510602951049805,2.0
2535,6,5.794144,6.0,0.2058558464050293,0.0
4767,7,5.642749,6.0,1.3572511672973633,1.0
2625,5,4.600665,5.0,0.3993349075317383,0.0
4246,6,6.343727,7.0,-0.34372711181640625,-1.0
3600,6,6.285193,6.0,-0.28519296646118164,0.0
361,5,4.5094457,5.0,0.4905543327331543,0.0
2358,5,5.3140836,5.0,-0.3140835762023926,0.0
3498,6,5.7330217,6.0,0.26697826385498047,0.0
956,5,4.9157915,5.0,0.08420848846435547,0.0
4186,5,5.421382,6.0,-0.42138195037841797,-1.0
279,7,6.077618,6.0,0.9223818778991699,1.0
1454,5,5.8246446,5.0,-0.8246445655822754,0.0
4470,6,6.6558943,6.0,-0.6558942794799805,0.0
1858,5,4.795549,5.0,0.2044510841369629,0.0
467,6,5.683043,6.0,0.3169569969177246,0.0
603,5,5.004298,5.0,-0.004298210144042969,0.0
333,5,5.9021344,6.0,-0.9021344184875488,-1.0
1253,7,7.0132437,9.0,-0.013243675231933594,-2.0
688,6,5.363458,6.0,0.6365418434143066,0.0
1551,6,5.5621758,7.0,0.4378242492675781,-1.0
112,5,5.052814,5.0,-0.05281400680541992,0.0
3944,6,6.049955,6.0,-0.049954891204833984,0.0
1803,6,5.7391386,6.0,0.2608613967895508,0.0
1631,6,5.791028,6.0,0.20897197723388672,0.0
2003,6,5.968436,6.0,0.03156423568725586,0.0
3676,7,6.9275846,7.0,0.07241535186767578,0.0
1497,7,5.9759965,6.0,1.024003505706787,1.0
1146,5,5.31166,6.0,-0.3116598129272461,-1.0
89,6,5.7169366,6.0,0.2830634117126465,0.0
2057,7,6.5199833,8.0,0.48001670837402344,-1.0
1500,7,7.0977283,7.0,-0.09772825241088867,0.0
223,6,5.99369,5.0,0.006309986114501953,1.0
164,5,6.05755,5.0,-1.0575499534606934,0.0
944,7,5.6546683,6.0,1.3453316688537598,1.0
2072,5,5.6676073,5.0,-0.667607307434082,0.0
772,7,6.0205307,6.0,0.9794692993164062,1.0
2543,6,5.796564,6.0,0.20343589782714844,0.0
2446,5,5.1748605,5.0,-0.17486047744750977,0.0
2913,5,5.7218037,6.0,-0.7218036651611328,-1.0
2237,4,4.3893447,4.0,-0.3893446922302246,0.0
4236,5,5.057858,5.0,-0.05785799026489258,0.0
1305,7,5.7664213,6.0,1.2335786819458008,1.0
2525,8,7.4395638,8.0,0.5604362487792969,0.0
3476,8,6.814803,7.0,1.185196876525879,1.0
4540,6,6.209163,6.0,-0.20916318893432617,0.0
1846,5,5.277246,5.0,-0.27724599838256836,0.0
1534,6,5.977638,6.0,0.022362232208251953,0.0
3519,7,7.037849,6.0,-0.03784894943237305,1.0
4297,6,6.259329,6.0,-0.25932884216308594,0.0
2214,5,5.6087,5.0,-0.6086997985839844,0.0
3250,6,7.0416107,7.0,-1.0416107177734375,-1.0
1625,6,6.2467823,7.0,-0.2467823028564453,-1.0
185,5,4.5619593,5.0,0.43804073333740234,0.0
1708,4,4.260418,4.0,-0.2604179382324219,0.0
2544,6,5.751539,6.0,0.2484607696533203,0.0
1068,7,5.197366,7.0,1.8026337623596191,0.0
1619,8,6.3975773,6.0,1.6024227142333984,2.0
2871,6,6.215054,6.0,-0.21505403518676758,0.0
3827,5,5.8935776,5.0,-0.8935775756835938,0.0
2023,6,5.729806,6.0,0.27019405364990234,0.0
1969,7,6.2602615,7.0,0.7397384643554688,0.0
790,6,5.915293,6.0,0.08470678329467773,0.0
2493,4,4.2942333,4.0,-0.2942333221435547,0.0
75,5,4.957741,5.0,0.04225921630859375,0.0
716,6,5.4468794,6.0,0.5531206130981445,0.0
1713,6,5.6130257,6.0,0.3869743347167969,0.0
1895,6,6.1541853,6.0,-0.15418529510498047,0.0
4482,6,6.767361,6.0,-0.7673611640930176,0.0
374,7,6.978669,7.0,0.021330833435058594,0.0
2204,5,5.1948867,5.0,-0.1948866844177246,0.0
979,5,6.095394,5.0,-1.0953941345214844,0.0
3971,6,5.992586,6.0,0.0074138641357421875,0.0
4059,6,6.2283177,6.0,-0.2283177375793457,0.0
3102,6,5.8369484,5.0,0.16305160522460938,1.0
2444,5,5.128074,5.0,-0.12807416915893555,0.0
4113,6,6.4413447,6.0,-0.4413447380065918,0.0
579,7,7.4013457,6.0,-0.40134572982788086,1.0
2978,6,5.8962965,6.0,0.10370349884033203,0.0
73,6,4.766537,5.0,1.2334628105163574,1.0
890,6,5.4216986,5.0,0.5783014297485352,1.0
354,6,5.8508267,6.0,0.14917325973510742,0.0
3560,6,5.9538054,6.0,0.04619455337524414,0.0
308,7,5.996417,6.0,1.0035829544067383,1.0
4497,5,5.397141,7.0,-0.3971409797668457,-2.0
2166,5,5.037401,5.0,-0.03740119934082031,0.0
1794,5,5.24284,5.0,-0.24283981323242188,0.0
2336,5,5.1822767,3.0,-0.18227672576904297,2.0
2171,7,6.9726663,7.0,0.027333736419677734,0.0
2987,7,6.912135,7.0,0.08786487579345703,0.0
4014,6,5.919149,6.0,0.08085107803344727,0.0
3450,7,6.8028917,7.0,0.19710826873779297,0.0
300,6,6.139731,6.0,-0.13973093032836914,0.0
2307,5,5.2898817,5.0,-0.28988170623779297,0.0
1171,5,5.2194967,5.0,-0.2194967269897461,0.0
3599,6,5.4876466,6.0,0.5123534202575684,0.0
3586,7,6.6949887,7.0,0.3050112724304199,0.0
325,5,4.2762237,3.0,0.7237763404846191,2.0
3082,6,5.9865746,4.0,0.013425350189208984,2.0
3456,5,4.6976337,5.0,0.3023662567138672,0.0
90,6,5.5859246,6.0,0.4140753746032715,0.0
3940,5,5.1517572,5.0,-0.15175724029541016,0.0
2217,6,5.713409,6.0,0.2865910530090332,0.0
4037,5,5.3789635,5.0,-0.3789634704589844,0.0
861,7,6.0506797,5.0,0.9493203163146973,2.0
3067,4,5.8783293,5.0,-1.8783292770385742,-1.0
3505,7,6.2673225,7.0,0.7326774597167969,0.0
3826,6,6.4421964,6.0,-0.4421963691711426,0.0
228,6,5.9619823,6.0,0.03801774978637695,0.0
1963,6,5.8194065,6.0,0.18059349060058594,0.0
324,5,4.626852,6.0,0.37314796447753906,-1.0
1720,7,5.907849,6.0,1.092151165008545,1.0
2667,7,6.133158,7.0,0.8668417930603027,0.0
3324,6,6.073184,7.0,-0.07318401336669922,-1.0
577,7,6.6945696,6.0,0.30543041229248047,1.0
1177,6,5.2881618,6.0,0.7118382453918457,0.0
3225,7,6.8205523,6.0,0.17944765090942383,1.0
4199,6,5.929421,6.0,0.07057905197143555,0.0
2253,5,4.9155493,5.0,0.08445072174072266,0.0
1329,5,4.727341,6.0,0.2726588249206543,-1.0
4822,6,5.9944744,6.0,0.0055255889892578125,0.0
4512,6,5.9804196,6.0,0.019580364227294922,0.0
3113,6,5.6770153,6.0,0.3229846954345703,0.0
238,7,6.9292836,5.0,0.07071638107299805,2.0
1102,5,6.484797,8.0,-1.4847970008850098,-3.0
803,7,5.693497,6.0,1.3065028190612793,1.0
4446,6,6.9615326,8.0,-0.9615325927734375,-2.0
4742,6,6.224721,6.0,-0.22472095489501953,0.0
2181,6,6.4179916,7.0,-0.41799163818359375,-1.0
1290,6,5.111691,5.0,0.8883090019226074,1.0
3507,7,6.9208236,7.0,0.07917642593383789,0.0
2474,7,6.834666,7.0,0.16533422470092773,0.0
4675,6,6.146528,7.0,-0.14652776718139648,-1.0
549,5,5.1431293,5.0,-0.1431293487548828,0.0
3010,5,5.770649,6.0,-0.7706489562988281,-1.0
2901,7,7.09078,7.0,-0.09077978134155273,0.0
242,7,6.341581,7.0,0.658419132232666,0.0
1770,6,6.241787,6.0,-0.24178695678710938,0.0
416,6,5.171961,5.0,0.8280391693115234,1.0
3339,6,5.8106847,6.0,0.1893153190612793,0.0
950,5,4.9699683,5.0,0.030031681060791016,0.0
3793,6,5.6765985,6.0,0.32340145111083984,0.0
2261,6,5.6786656,5.0,0.3213343620300293,1.0
283,5,5.329167,5.0,-0.32916688919067383,0.0
4665,6,6.2394214,6.0,-0.23942136764526367,0.0
4100,6,6.000717,6.0,-0.0007171630859375,0.0
1114,4,3.9128888,5.0,0.08711123466491699,-1.0
845,8,7.0814095,8.0,0.9185905456542969,0.0
2009,7,6.6609554,6.0,0.33904457092285156,1.0
3197,6,6.111499,6.0,-0.11149883270263672,0.0
701,7,6.8840957,7.0,0.11590433120727539,0.0
903,6,5.1968007,5.0,0.803199291229248,1.0
4483,4,4.4916806,4.0,-0.4916806221008301,0.0
3727,7,6.7051854,7.0,0.2948145866394043,0.0
725,5,5.137644,6.0,-0.13764381408691406,-1.0
3787,5,5.3246217,6.0,-0.32462167739868164,-1.0
2343,5,6.038876,5.0,-1.0388760566711426,0.0
636,7,6.0294266,6.0,0.9705734252929688,1.0
3334,6,6.314676,4.0,-0.31467580795288086,2.0
3555,6,5.7820826,5.0,0.21791744232177734,1.0
3603,7,7.4654155,7.0,-0.46541547775268555,0.0
